bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
5,17,1,192000,2007,1996,30043,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Finished,43.986343,-74.039909,
3,644,1,173126,2007,2005,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Hpump",Slab/None,,,
3,199,0,137500,2007,1972,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Electric,"Exten,Full_,Inter",43.94532,-74.053535,
4,118,1,176000,2007,1996,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,"Exten,Finsh,Full_,Inter",43.919167,-73.974525,
3,123,1,235000,2007,1981,30044,3,1 Up To 2 Acres,None,,Ranch,Residential,Gas,Crawl Space,43.954182,-74.074631,
3,119,1,132665,2007,1985,30045,2,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__",Crawl Space,43.925461,-73.961884,
3,112,2,162330,2007,1986,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Hpump",Slab/None,43.914307,-74.039986,
3,97,1,194155,2007,2006,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.971649,-73.952103,
4,92,1,150000,2007,1989,30044,2,1/3 to 1/2 Acre,None,,Contemporary,Residential,"Basbd,Gas__","Inter,Partl",43.947639,-74.097054,
3,57,1,174000,2007,2001,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__,Zoned",Slab/None,44.053127,-74.006248,
3,68,1,146550,2007,1985,30045,2,1/2 To 3/4 Acres,None,,Ranch,Residential,"Force,Gas__",Crawl Space,43.949856,-74.026413,
4,39,1,167000,2007,2001,30044,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.918514,-74.054901,
4,52,1,169000,2007,2003,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Forced Air,Slab/None,43.936882,-73.919922,
5,51,1,229000,2007,2002,30045,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Hpump,Zoned","Bath_,Daylt,Exten,Finsh,Inter",43.948196,-73.941978,
4,61,1,194000,2007,2003,30043,2,Under 1/3 Acre,None,,Ranch,Residential,Zoned,Slab/None,44.040855,-73.961533,
4,54,1,221160,2007,1995,30043,2,1/3 to 1/2 Acre,None,,"Cntmp,Tradt",Residential,Gas,Slab/None,,,
4,32,1,327900,2007,1996,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",,,
4,23,1,204250,2007,1995,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.987328,-74.012329,
3,23,0,125000,2007,1974,30045,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Heat Pump,Full,43.923508,-73.982658,
5,38,1,180000,2007,9999,30043,4,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,"Finsh,Full_",43.983154,-74.020073,
5,26,1,240000,2007,1996,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Exten,Finsh,Full_,Inter",43.917011,-74.037582,
4,7,1,170000,2007,1995,30044,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.946747,-74.071144,
3,9,1,179000,2007,1996,30043,2,1/3 to 1/2 Acre,None,,"Cntmp,Ranch",Residential,"Force,Gas__",Slab/None,43.988029,-74.013214,
5,234,1,204000,2007,1998,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,"Bath_,Daylt,Exten,Finsh,Inter",43.92569,-74.08812,
4,203,1,183000,2007,1996,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,,,
5,164,1,277500,2007,2002,30045,4,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,43.925167,-73.899582,
3,126,1,157000,2007,1996,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.949833,-73.943687,
5,89,2,757000,2007,2004,30043,4,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bthst,Daylt,Exten,Full_",43.98196,-74.062172,
3,87,1,119900,2007,1978,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Partial,43.927349,-74.112717,
2,82,1,139000,2007,1988,30045,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,"Bthst,Daylt,Exten,Finsh,Full_",,,
5,39,1,274000,2007,2007,30043,3,Under 1/3 Acre,None,,Colonial,Residential,"Force,Gas__",Slab/None,44.033596,-73.973427,
3,63,1,168000,2007,1990,30044,2,1/3 to 1/2 Acre,None,,"Capec,Tradt",Residential,"Force,Gas__",Slab/None,43.939133,-74.062675,
3,59,1,175000,2007,1995,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.930248,-74.09034,
3,64,1,200000,2007,1993,30043,2,1 Up To 2 Acres,None,,Cape Cod,Residential,"Force,Gas__","Daylt,Exten,Full_,Inter",44.046284,-74.001358,
3,48,1,157500,2007,1978,30044,2,1/3 to 1/2 Acre,"In Ground,Vinyl",,"Ranch,Tradt",Residential,Other,"Crawl,Exten",43.916721,-74.075577,
4,61,1,219000,2007,2003,30045,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Inter",43.926064,-73.903862,
5,29,1,249000,2007,1998,30044,3,1/3 to 1/2 Acre,None,,"Other,Tradt",Residential,"Gas__,Other","Bath_,Daylt,Finsh,Full_",43.929893,-74.033508,
4,37,1,255000,2007,1991,30043,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.991287,-73.997398,
6,31,0,196900,2007,1994,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Electric,"Bath_,Full_",43.908802,-74.071243,
3,12,1,176975,2007,2007,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,43.973045,-73.953979,
4,35,1,122500,2007,1986,30045,2,1/3 to 1/2 Acre,None,,Country,Residential,Forced Air,Partial,43.909248,-73.973038,
6,255,1,450000,2007,2000,30044,4,1 Up To 2 Acres,In Ground,,Traditional,Residential,"Force,Gas__",Slab/None,,,
3,210,1,134900,2007,1977,30045,2,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__",Full,43.927238,-74.011414,
4,164,1,247145,2007,2006,30044,2,Under 1/3 Acre,None,,Other,Residential,"Gas__,Hpump",Slab/None,,,
3,99,0,117000,2007,1983,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.945026,-73.975922,
4,116,1,209900,2007,2002,30045,3,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__,Hpump,Zoned",Slab/None,,,
3,97,1,172945,2007,2007,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.971478,-73.953629,
3,97,1,142000,2007,1971,30045,2,1/2 To 3/4 Acres,None,,Ranch,Residential,"Force,Gas__","Exten,Inter,Partl",43.939568,-73.998901,
5,93,1,200000,2007,1991,30045,3,1/2 To 3/4 Acres,None,,"Europ,Tradt",Residential,"Force,Gas__,Zoned","Bath_,Exten,Finsh,Full_,Inter",43.914974,-73.964676,
4,71,1,123500,2007,1976,30045,3,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,,,
5,46,1,163000,2007,1995,30045,3,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__","Finsh,Full_",43.894115,-73.892815,
3,32,1,169900,2007,1998,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.971767,-74.067627,
4,294,1,255000,2007,2006,30045,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,,,
4,120,1,180000,2007,1995,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.934631,-73.970688,
4,104,2,224899,2007,1994,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,,,
4,79,1,195000,2007,2003,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Force",Slab/None,43.945778,-73.962708,
3,79,1,136000,2007,1992,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.924965,-73.991859,
4,64,1,172000,2007,1989,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Other,Crawl Space,43.913788,-74.047104,
5,58,1,317500,2007,1994,30044,3,3/4 Up To 1 Acre,None,,Traditional,Residential,"Gas__,Zoned","Bthst,Daylt,Exten,Finsh,Full_,Inter",43.892666,-74.081352,
4,53,1,149900,2007,1998,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.953026,-73.955132,
3,49,1,155000,2007,1983,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.905312,-74.059151,
3,55,1,167700,2007,1986,30044,2,1/3 to 1/2 Acre,None,,"Colon,Rustc",Residential,"Force,Gas__",Crawl Space,43.897923,-74.015343,
3,39,1,145000,2007,1991,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,,,
3,66,1,97000,2007,1972,30043,3,1/3 to 1/2 Acre,None,,Other,Residential,Forced Air,Crawl Space,43.999794,-73.986694,
5,57,1,310000,2007,2002,30043,4,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",44.021954,-73.943565,
4,47,1,209000,2007,1997,30043,3,1/2 To 3/4 Acres,None,,Ranch,Residential,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_",43.970867,-74.038956,
3,41,1,143900,2007,1986,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__","Exten,Inter,Partl",43.982353,-73.997131,
3,22,1,164900,2007,1991,30043,2,Under 1/3 Acre,None,,"Ranch,Tradt",Residential,Gas,Slab/None,43.97488,-74.030701,
3,26,1,170000,2007,1997,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Force",Slab/None,43.924026,-74.057159,
3,27,1,132500,2007,1982,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Partial,43.962917,-73.962029,
5,21,1,285000,2007,2001,30043,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,"Bthst,Daylt,Exten,Finsh,Full_",44.024876,-73.941772,
4,241,1,139300,2007,1972,30044,2,1/3 to 1/2 Acre,Vinyl,,Traditional,Residential,"Force,Gas__",Slab/None,43.930706,-74.117119,
5,160,1,500000,2007,2006,30045,4,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__,Zoned","Bthst,Daylt,Exten,Full_,Inter",43.907585,-73.883942,
4,144,1,192500,2007,2004,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.921936,-74.031502,
4,91,1,224290,2007,2007,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Hpump",Slab/None,,,
3,110,1,185585,2007,2006,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.971195,-73.951355,
3,107,1,145000,2007,1999,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,,,
3,92,1,168000,2007,1994,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.947601,-74.061882,
4,76,1,198000,2007,2007,30045,3,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.940437,-74.000694,
3,76,0,114900,2007,1998,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Crawl Space,,,
4,51,1,159900,2007,1994,30044,2,1/3 to 1/2 Acre,None,,Contemporary,Residential,"Force,Gas__",Crawl Space,43.908157,-74.075554,
3,71,1,150000,2007,1996,30644,2,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__",Slab/None,,,
3,56,1,173500,2007,1985,30045,2,1/2 To 3/4 Acres,None,,"Colon,Tradt",Residential,Electric,Crawl Space,43.948048,-74.04319,
4,50,0,119900,2007,1985,30045,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Crawl Space,43.912071,-73.97908,
3,33,1,156900,2007,1990,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,43.933216,-74.052544,
5,33,1,242000,2007,1987,30043,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Other",Crawl Space,43.988949,-74.056412,
3,13,1,183000,2007,1996,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,,,
3,16,1,195000,2007,1986,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Daylt,Exten,Full_,Inter",43.904671,-74.034225,
4,21,1,238500,2007,2007,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.946426,-74.075432,
5,20,1,228000,2007,1997,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,44.040413,-74.008286,
3,22,1,153000,2007,2000,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Zoned",Slab/None,43.964382,-73.960388,
3,24,1,120000,2007,1976,30045,2,3/4 Up To 1 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__",Slab/None,43.936493,-73.98143,
3,8,1,117550,2007,1986,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.938988,-74.097733,
4,17,1,177000,2007,1989,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,,,
5,457,1,227000,2007,2006,30044,3,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Zoned",Slab/None,43.940895,-74.054939,
4,303,1,253000,2007,1992,30043,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,"Bthst,Daylt,Exten,Full_,Inter",44.002296,-74.055794,
3,247,1,161000,2007,2003,30044,2,Under 1/3 Acre,None,,"Cntmp,Tradt",Residential,"Force,Gas__,Zoned",Slab/None,43.920853,-74.054901,
5,184,1,490000,2007,2006,30024,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Gas__,Zoned","Bthst,Daylt,Exten,Full_,Inter",43.984436,-74.057564,
5,143,1,245000,2007,1988,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bath_,Daylt,Finsh,Full_",43.905346,-74.027458,
4,92,1,201000,2007,1998,30044,2,1/3 to 1/2 Acre,None,,Contemporary,Residential,Gas,Bath/Stubbed,43.88913,-74.100571,
4,139,1,194050,2007,2000,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,43.948738,-73.957237,
3,121,1,162878,2007,1972,30044,2,3/4 Up To 1 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.940796,-74.068993,
4,100,1,147000,2007,1990,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,"Finsh,Partl",43.94421,-74.088867,
5,122,1,417000,2007,2001,30045,4,Under 1/3 Acre,None,,Traditional,Residential,Gas,"Daylt,Exten,Finsh,Full_,Inter",43.909416,-73.993309,
4,88,1,169900,2007,1987,30045,2,1/3 to 1/2 Acre,None,,Colonial,Residential,"Force,Gas__",Slab/None,43.930656,-74.006332,
3,116,1,135000,2007,1988,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Daylight,43.912437,-74.026726,
3,104,1,95000,2007,1985,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,43.938332,-74.128372,
3,97,1,164000,2007,1997,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,43.920181,-74.096336,
4,87,1,405000,2007,2004,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,"Bthst,Daylt,Exten,Full_,Inter",43.997421,-74.067009,
3,70,1,193500,2007,1997,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,43.906738,-73.980576,
5,94,1,192000,2007,1993,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Daylt,Exten,Full_",43.996811,-74.017365,
4,81,1,229000,2007,2007,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,44.033489,-73.971497,
3,69,1,247000,2007,2003,30045,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,"Bthst,Daylt,Exten,Full_",43.92873,-73.987038,
5,71,1,189900,2007,1999,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,43.904339,-74.071182,
4,78,1,144900,2007,1972,30044,2,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.94183,-74.074043,
3,74,0,122000,2007,1980,30045,2,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__",Slab/None,43.945282,-73.978043,
4,64,1,170000,2007,1988,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.978794,-74.033287,
3,42,0,144861,2007,1984,30045,2,3/4 Up To 1 Acre,None,,Ranch,Residential,Other,Slab/None,43.940697,-74.001991,
4,29,1,199800,2007,2002,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.936836,-73.943459,
3,35,2,282500,2007,1998,30043,2,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__",Slab/None,,,
3,44,1,196000,2007,1999,30043,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,44.01725,-73.946175,
4,49,1,339000,2007,1991,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.904869,-74.056648,
3,7,1,195000,2007,1992,30045,2,1/2 To 3/4 Acres,None,,European,Residential,Gas,Slab/None,43.912109,-73.966728,
3,37,1,140700,2007,1985,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.942253,-74.098068,
3,40,1,185587,2007,2007,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,43.973415,-73.95491,
5,50,1,393000,2007,2007,30043,4,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,43.998238,-74.042351,
4,39,1,168000,2007,2003,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.931427,-73.907227,
3,13,1,118000,2007,1989,30044,2,Under 1/3 Acre,None,,Ranch,Residential,Forced Air,Crawl Space,43.947803,-74.074738,
3,10,1,241000,2007,2007,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,43.907417,-74.004494,
4,24,1,207500,2007,1997,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,44.009556,-74.000275,
4,8,1,429850,2007,2006,30043,4,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.995579,-74.067513,
3,35,1,176500,2007,1995,30043,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.987877,-74.035309,
3,22,1,149900,2007,2007,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Electric,Slab/None,43.968826,-73.928596,
4,8,1,204000,2007,1998,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Force,Hpump",Slab/None,43.987568,-74.015175,
3,13,1,142000,2007,2000,30045,2,1/2 To 3/4 Acres,None,,Ranch,Residential,Gas,Slab/None,,,
4,4,1,169900,2007,1993,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.949913,-74.056839,
4,85.900002,1,330700,2007,2007,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Daylt,Exten,Full_,Inter",44.001415,-73.997993,
4,85.900002,1,288580,2007,2007,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,44.001911,-73.998482,
5,79,1,308000,2007,2007,30045,3,Under 1/3 Acre,None,,Other,Residential,"Force,Hpump,Zoned","Bthst,Daylt,Exten,Full_,Inter",43.931339,-73.926537,
3,85.900002,1,168000,2007,1992,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.949123,-74.059006,
2,55,0,134000,2007,1958,30043,1,1/2 To 3/4 Acres,None,,"Bungl,Ranch",Residential,"Force,Gas__",Crawl Space,43.987511,-73.982872,
4,62,1,235000,2007,1987,30044,3,1/2 To 3/4 Acres,"Vinyl,Above Ground",,Traditional,Residential,Forced Air,"Btdor,Daylt,Exten,Finsh,Full_",43.903423,-74.036636,
4,240,2,499900,2007,2005,30045,3,1 Up To 2 Acres,None,,Traditional,Residential,Gas,"Bthst,Btdor,Daylt,Exten,Full_,Inter",,,
3,111,1,144500,2007,1995,30044,2,Under 1/3 Acre,None,,Ranch,Residential,Forced Air,Slab/None,43.951263,-74.055885,
3,121,0,147000,2007,1990,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Forced Air,"Crawl,Finsh",43.911572,-74.041756,
4,93,1,169900,2007,2002,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,,,
4,91,1,322000,2007,2001,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bthst,Daylt,Exten,Full_",44.012211,-74.007248,
4,35,1,182000,2007,2002,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,44.053612,-74.008263,
3,58,1,136520,2007,1989,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.942604,-73.962234,
4,119,1,350000,2007,1985,30045,2,5 Up To 10 Acres,None,,Ranch,Residential,Gas,Crawl Space,43.898548,-73.898361,
4,116,1,166000,2007,1992,30043,3,Under 1/3 Acre,None,,"Cntmp,Tradt",Residential,"Force,Gas__","Bath_,Daylt,Inter",,,
4,112,1,270000,2007,1994,30043,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bthst,Daylt,Full_,Inter",43.996758,-74.055145,
4,108,1,185000,2007,1993,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Forced Air,Slab/None,43.953049,-74.072273,
4,122,1,197000,2007,2001,30045,3,1/3 to 1/2 Acre,None,,"Europ,Ranch",Residential,"Force,Gas__,Zoned",Slab/None,43.953678,-73.928497,
3,111,1,143000,2007,1995,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,,,
4,83,1,177500,2007,1997,30044,3,1/3 to 1/2 Acre,None,,Country,Residential,Gas,"Bath_,Exten,Full_,Inter",43.909275,-74.0681,
5,54,1,210000,2007,1991,30043,4,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,"Bath_,Daylt,Exten,Finsh",43.999355,-74.047394,
3,40,1,167900,2007,1994,30043,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.972431,-74.074387,
5,52,1,235500,2007,1993,30043,3,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,"Bath_,Daylt,Exten,Finsh,Full_",43.984547,-74.027306,
3,37,1,153400,2007,2000,30044,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.918304,-74.053047,
2,148,1,118000,2007,1969,30045,1,3/4 Up To 1 Acre,None,,Ranch,Residential,Electric,Crawl Space,43.970348,-73.937325,
3,204,1,165000,2007,1977,30043,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,Slab/None,44.003384,-74.010902,
3,103,1,124000,2007,1985,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.941532,-74.097183,
3,82,1,239775,2007,2006,30045,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.9216,-74.009979,
4,89,1,222970,2007,2006,30043,3,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Other,Zoned",Slab/None,,,
3,60,1,178000,2007,2004,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Electric,Slab/None,,,
4,25,1,236500,2007,1999,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,44.028252,-73.984802,
4,44,1,173900,2007,1996,30047,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,,,
4,49,1,177000,2007,1997,30045,3,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.917774,-73.915146,
3,22,1,117000,2007,1978,30044,4,1/2 To 3/4 Acres,Above Ground,,Ranch,Residential,Electric,Full,43.934132,-74.089958,
4,9,1,319800,2007,1992,30044,2,3/4 Up To 1 Acre,None,,Traditional,Residential,"Force,Gas__","Exten,Full_,Inter",43.908855,-74.058411,
5,18,1,159900,2007,1984,30043,3,3/4 Up To 1 Acre,None,,"Afram,Ranch",Residential,Forced Air,"Bath_,Daylt,Exten",43.996578,-74.029488,
4,458,2,350000,2007,1993,30045,3,1/2 To 3/4 Acres,In Ground,,Traditional,Residential,Zoned,"Btdor,Daylt,Finsh,Full_",43.933105,-73.973152,
4,95,1,166000,2007,1988,30043,2,Under 1/3 Acre,None,,"Colon,Tradt",Residential,Gas,Crawl Space,43.979683,-74.034637,
4,37,1,171000,2007,1993,30043,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.985973,-74.028664,
3,55,1,188000,2007,2001,30045,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.924919,-74.013268,
3,43,1,146000,2007,1996,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.965824,-74.07473,
5,126,1,149900,2007,1996,30044,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.909744,-74.067734,
3,67,0,149900,2007,1973,30044,2,1/2 To 3/4 Acres,Above Ground,,Ranch,Residential,Gas,Crawl Space,43.943066,-74.05999,
